   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p066    01/03/25 12:53:22
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
06-Jan-2025 16:14:59 CST  Initiating request to open input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"
06-Jan-2025 16:14:59 CST  Opened input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 20795  hash: 8400552694993792382
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 06-Jan-2025 16:14:59 CST
DbReader::fillValCache took 0.323606 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.323854 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 06-Jan-2025 16:15:00 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 06-Jan-2025 16:15:00 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 06-Jan-2025 16:15:00 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 06-Jan-2025 16:15:00 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 06-Jan-2025 16:15:01 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 06-Jan-2025 16:15:01 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 06-Jan-2025 16:15:02 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 06-Jan-2025 16:15:02 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 06-Jan-2025 16:15:04 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 06-Jan-2025 16:15:09 CST
06-Jan-2025 16:15:17 CST  Closed input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
TrigReport       1000       1000        801        199          0 aprLowPStopTargMultiTrkTCFilter
TrigReport          0          0          0          0          0 aprLowPStopTargMultiTrkTriggerInfoMerger
TrigReport       2000       1000       1000          0          0 aprLowPStopTargPS
TrigReport       1000       1000        801        199          0 aprLowPStopTargTCFilter
TrigReport          0          0          0          0          0 aprLowPStopTargTriggerInfoMerger
TrigReport      27000       1000       1000          0          0 artFragFromDTCEvents
TrigReport       1000       1000          0       1000          0 caloFastCosmicFilter
TrigReport       1000       1000       1000          0          0 caloFastCosmicPS
TrigReport       1000       1000         83        917          0 caloFastMVANNCEFilter
TrigReport       1000       1000       1000          0          0 caloFastMVANNCEPS
TrigReport       1000       1000         25        975          0 caloFastPhotonFilter
TrigReport       1000       1000       1000          0          0 caloFastPhotonPS
TrigReport       1000       1000          0       1000          0 caloFastRMCFilter
TrigReport       1000       1000       1000          0          0 caloFastRMCPS
TrigReport          0          0          0          0          0 caloHitRecN0SourceFilter
TrigReport       1000       1000          0       1000          0 caloHitRecN0SourcePS
TrigReport         87         87          1         86          0 cprDeHighPHSFilter
TrigReport          1          1          0          1          0 cprDeHighPKSFilter
TrigReport       1000       1000       1000          0          0 cprDeHighPPS
TrigReport         87         87          0         87          0 cprDeHighPStopTargHSFilter
TrigReport          0          0          0          0          0 cprDeHighPStopTargKSFilter
TrigReport       1000       1000       1000          0          0 cprDeHighPStopTargPS
TrigReport       1000       1000         87        913          0 cprDeHighPStopTargTCFilter
TrigReport          0          0          0          0          0 cprDeHighPStopTargTriggerInfoMerger
TrigReport       1000       1000         87        913          0 cprDeHighPTCFilter
TrigReport          0          0          0          0          0 cprDeHighPTriggerInfoMerger
TrigReport         87         87          3         84          0 cprDeLowPStopTargHSFilter
TrigReport          3          3          0          3          0 cprDeLowPStopTargKSFilter
TrigReport       1000       1000       1000          0          0 cprDeLowPStopTargPS
TrigReport       1000       1000         87        913          0 cprDeLowPStopTargTCFilter
TrigReport          0          0          0          0          0 cprDeLowPStopTargTriggerInfoMerger
TrigReport         87         87          4         83          0 cprHelixDeHSFilter
TrigReport       1000       1000       1000          0          0 cprHelixDePS
TrigReport       1000       1000         87        913          0 cprHelixDeTCFilter
TrigReport          4          4          4          0          0 cprHelixDeTriggerInfoMerger
TrigReport         78         78          2         76          0 cprHelixUeHSFilter
TrigReport       1000       1000       1000          0          0 cprHelixUePS
TrigReport       1000       1000         78        922          0 cprHelixUeTCFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport       1000       1000          0       1000          0 cstCosmicTrackSeedPS
TrigReport          0          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger
TrigReport       1000       1000          0       1000          0 cstTimeClusterPS
TrigReport          0          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport          0          0          0          0          0 cstTimeClusterTCFilter
TrigReport          0          0          0          0          0 cstTimeClusterTriggerInfoMerger
TrigReport          0          0          0          0          0 minBiasCDCountFilter
TrigReport       1000       1000          0       1000          0 minBiasCDCountPS
TrigReport          0          0          0          0          0 minBiasSDCountFilter
TrigReport       1000       1000          0       1000          0 minBiasSDCountPS
TrigReport        992        992        609        383          0 mprDeHighPStopTargHSFilter
TrigReport        609        609         17        592          0 mprDeHighPStopTargKSFilter
TrigReport       1000       1000       1000          0          0 mprDeHighPStopTargPS
TrigReport       1000       1000        992          8          0 mprDeHighPStopTargTCFilter
TrigReport         17         17         17          0          0 mprDeHighPStopTargTriggerInfoMerger
TrigReport        992        992         57        935          0 tprDeHighPHSFilter
TrigReport         57         57          0         57          0 tprDeHighPKSFilter
TrigReport       1000       1000       1000          0          0 tprDeHighPPS
TrigReport        992        992         35        957          0 tprDeHighPStopTargHSFilter
TrigReport         35         35          0         35          0 tprDeHighPStopTargKSFilter
TrigReport       1000       1000       1000          0          0 tprDeHighPStopTargPS
TrigReport       1000       1000        992          8          0 tprDeHighPStopTargTCFilter
TrigReport          0          0          0          0          0 tprDeHighPStopTargTriggerInfoMerger
TrigReport       1000       1000        992          8          0 tprDeHighPTCFilter
TrigReport          0          0          0          0          0 tprDeHighPTriggerInfoMerger
TrigReport        998        998         96        902          0 tprDeLowPStopTargHSFilter
TrigReport         96         96         11         85          0 tprDeLowPStopTargKSFilter
TrigReport       1000       1000       1000          0          0 tprDeLowPStopTargPS
TrigReport       1000       1000        998          2          0 tprDeLowPStopTargTCFilter
TrigReport         11         11         11          0          0 tprDeLowPStopTargTriggerInfoMerger
TrigReport        992        992         74        918          0 tprHelixDeHSFilter
TrigReport        992        992         29        963          0 tprHelixDeIpaHSFilter
TrigReport       1000       1000       1000          0          0 tprHelixDeIpaPS
TrigReport        992        992          7        985          0 tprHelixDeIpaPhiScaledHSFilter
TrigReport       1000       1000       1000          0          0 tprHelixDeIpaPhiScaledPS
TrigReport       1000       1000        992          8          0 tprHelixDeIpaPhiScaledTCFilter
TrigReport          7          7          7          0          0 tprHelixDeIpaPhiScaledTriggerInfoMerger
TrigReport       1000       1000        992          8          0 tprHelixDeIpaTCFilter
TrigReport         29         29         29          0          0 tprHelixDeIpaTriggerInfoMerger
TrigReport       1000       1000       1000          0          0 tprHelixDePS
TrigReport       1000       1000        992          8          0 tprHelixDeTCFilter
TrigReport         74         74         74          0          0 tprHelixDeTriggerInfoMerger
TrigReport        991        991         90        901          0 tprHelixUeHSFilter
TrigReport       1000       1000       1000          0          0 tprHelixUePS
TrigReport       1000       1000        991          9          0 tprHelixUeTCFilter
TrigReport         90         90         90          0          0 tprHelixUeTriggerInfoMerger

TimeReport ---------- Time summary [sec] -------
TimeReport CPU = 17.766824 Real = 18.293343

MemReport  ---------- Memory summary [base-10 MB] ------
MemReport  VmPeak = 1496.87 VmHWM = 571.617

Art has completed and will exit with status 0.
